Trip ID,Departure Date,Departure Time,Arrival Time,Stops,Origin,Destination,trip_headsign
OCESN8623F3091691:2024-09-16T00:23:36Z,20240917,14:44:00,18:40:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '14:44:00', 0], ['Laval', '15:55:00', 0, '15:58:00', 0], ['Rennes', '16:23:00', 0, '16:31:00', 0], ['Saint-Brieuc', '17:15:00', 0, '17:18:00', 0], ['Guingamp', '17:32:00', 0, '17:35:00', 0], ['Morlaix', '18:03:00', 0, '18:06:00', 0], ['Brest', '18:40:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,Brest,8623.0
OCESN8723F2598053:2024-09-16T00:23:36Z,20240917,14:44:00,18:41:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '14:44:00', 0], ['Laval', '15:55:00', 0, '15:58:00', 0], ['Rennes', '16:23:00', 0, '16:27:00', 0], ['Redon', '17:01:00', 0, '17:04:00', 0], ['Vannes', '17:26:00', 0, '17:44:00', 900], ['Lorient', '17:56:00', 180, '17:57:00', 60], ['Quimperlé', '18:07:00', 0, '18:09:00', 0], ['Rosporden', '18:23:00', 0, '18:26:00', 0], ['Quimper', '18:41:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,Quimper,8723.0
OCESN6920F3382593:2024-09-16T00:23:36Z,20240917,14:47:00,17:56:00,"[['Grenoble', 0, 0, '14:47:00', 0], ['Lyon Saint-Exupéry TGV', '15:48:00', 0, '15:54:00', 0], ['Paris Gare de Lyon Hall 1 - 2', '17:56:00', 600, 0, 0]]",Grenoble,Paris Gare de Lyon Hall 1 - 2,6920.0
OCESN9255F3372134:2024-09-17T00:20:00Z,20240917,14:48:00,23:30:00,"[['Paris Gare de Lyon Hall 1 - 2', 0, 0, '14:48:00', 0], ['Chambéry - Challes-les-Eaux', '18:06:00', 1800, '18:14:00', 1800], ['Saint-Jean-de-Maurienne Arvan', '18:55:00', 1800, '19:20:00', 1800], ['OULX CESANA CLAVIERE SESTRIERE', '20:30:00', 1200, '21:12:00', 1200], ['Turin Porta Susa', '21:46:00', 0, '21:48:00', 0], ['MILANO PORTA GARIBALDI', '23:30:00', 1200, 0, 0]]",Paris Gare de Lyon Hall 1 - 2,MILANO PORTA GARIBALDI,9255.0
OCESN9864F3156618:2024-09-16T00:23:36Z,20240917,14:51:00,20:43:00,"[['Montpellier Saint-Roch', 0, 0, '14:51:00', 0], ['Nîmes Centre', '15:16:00', 0, '15:19:00', 0], ['Valence TGV Rhône-Alpes Sud', '16:09:00', 0, '16:15:00', 0], ['Lyon Part Dieu', '16:49:00', 0, '17:00:00', 0], ['Marne-la-Vallée Chessy', '18:47:00', 0, '18:51:00', 0], ['Aéroport Charles de Gaulle 2 TGV', '19:01:00', 0, '19:07:00', 0], ['Lille Europe', '19:58:00', 0, '20:09:00', 0], ['Bruxelles Midi', '20:43:00', 0, 0, 0]]",Montpellier Saint-Roch,Bruxelles Midi,9864.0
OCESN9572F3392505:2024-09-17T00:20:00Z,20240917,14:52:00,18:16:00,"[['Stuttgart Hbf', 0, 0, '14:52:00', 0], ['Karlsruhe Hbf', '15:30:00', 0, '15:37:00', 300], ['Strasbourg', '16:23:00', 300, '16:31:00', 0], ['Paris Est', '18:16:00', 0, 0, 0]]",Stuttgart Hbf,Paris Est,9572.0
OCESN9704F,20240917,14:59:00,20:18:00,"[['Perpignan', 0, 0, '14:59:00', 0], ['Narbonne', '15:36:00', 0, '15:39:00', 0], ['Béziers', '15:52:00', 0, '15:55:00', 0], ['Agde', '16:06:00', 0, '16:09:00', 0], ['Sète', '16:21:00', 0, '16:24:00', 0], ['Montpellier Saint-Roch', '16:43:00', 0, '16:50:00', 0], ['Nîmes Centre', '17:15:00', 0, '17:19:00', 0], ['Valence TGV Rhône-Alpes Sud', '18:02:00', 0, '18:05:00', 0], ['Paris Gare de Lyon Hall 1 - 2', '20:18:00', 0, 0, 0]]",Perpignan,Paris Gare de Lyon Hall 1 - 2,
OCESN6122F3164080:2024-09-16T00:23:36Z,20240917,15:02:00,18:47:00,"[['Marseille Saint-Charles', 0, 0, '15:02:00', 0], ['Aix-en-Provence TGV', '15:45:00', 1800, '15:48:00', 1800], ['Avignon TGV', '16:08:00', 1800, '16:11:00', 1800], ['Paris Gare de Lyon Hall 1 - 2', '18:47:00', 1500, 0, 0]]",Marseille Saint-Charles,Paris Gare de Lyon Hall 1 - 2,6122.0
OCESN9832F3171976:2024-09-17T00:20:00Z,20240917,15:03:00,19:50:00,"[['Bruxelles Midi', 0, 0, '15:03:00', 0], ['Lille Europe', 0, 0, '15:52:00', 0], ['Aéroport Charles de Gaulle 2 TGV', '16:44:00', 0, '16:49:00', 0], ['Marne-la-Vallée Chessy', '16:58:00', 0, '17:02:00', 0], ['Massy TGV', '17:33:00', 0, '17:41:00', 0], ['Le Mans', '18:29:00', 0, '18:32:00', 0], ['Angers Saint-Laud', '19:10:00', 0, '19:13:00', 0], ['Nantes', '19:50:00', 0, 0, 0]]",Bruxelles Midi,Nantes,9832.0
OCESN7856F3176820:2024-08-18T00:24:50Z,20240917,15:05:00,21:02:00,"[['Nice-Ville', 0, 0, '15:25:00', 1200], ['Antibes', '15:39:00', 1200, '15:42:00', 1200], ['Cannes', '15:52:00', 1200, '15:55:00', 1200], ['Saint-Raphaël Valescure', '16:15:00', 1200, '16:18:00', 1200], ['Toulon', '17:05:00', 1200, '17:09:00', 1200], ['Aix-en-Provence TGV', '17:59:00', 1200, '18:02:00', 1200], ['Paris Gare de Lyon Hall 1 - 2', '21:02:00', 1200, 0, 0]]",Nice-Ville,Paris Gare de Lyon Hall 1 - 2,7856.0
OCESN8509F3097194:2024-09-16T00:23:36Z,20240917,15:11:00,19:27:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '15:16:00', 300], ['Bordeaux Saint-Jean', '17:14:00', 0, '17:20:00', 0], ['Toulouse Matabiau', '19:27:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,Toulouse Matabiau,8509.0
OCESN8730F3391160:2024-09-17T00:20:00Z,20240917,15:12:00,19:02:00,"[['Quimper', 0, 0, '15:12:00', 0], ['Rosporden', '15:23:00', 0, '15:26:00', 0], ['Quimperlé', '15:39:00', 0, '15:41:00', 0], ['Lorient', '15:52:00', 0, '15:55:00', 0], ['Auray', '16:10:00', 0, '16:13:00', 0], ['Vannes', '16:23:00', 0, '16:26:00', 0], ['Rennes', '17:25:00', 0, '17:35:00', 0], ['Paris Montparnasse Hall 1 - 2', '19:02:00', 0, 0, 0]]",Quimper,Paris Montparnasse Hall 1 - 2,8730.0
OCESN9563F3156821:2024-09-17T00:20:00Z,20240917,15:12:00,19:44:00,"[['Paris Est', 0, 0, '15:12:00', 0], ['Strasbourg', '16:59:00', 0, '17:08:00', 0], ['Karlsruhe Hbf', '17:53:00', 0, '17:55:00', 0], ['Mannheim Hbf', '18:18:00', 0, 0, 0], ['Francfort sur le Main', '19:44:00', 0, 0, 0]]",Paris Est,Francfort sur le Main,9563.0
OCESN9868F3361686:2024-09-17T00:20:00Z,20240917,15:12:00,21:28:00,"[['Marseille Saint-Charles', 0, 0, '15:12:00', 0], ['Aix-en-Provence TGV', '16:03:00', 2400, '16:06:00', 2400], ['Avignon TGV', '16:26:00', 2400, '16:29:00', 2400], ['Lyon Part Dieu', '17:28:00', 2100, '17:40:00', 2400], ['Marne-la-Vallée Chessy', '19:32:00', 2700, '19:36:00', 2700], ['Aéroport Charles de Gaulle 2 TGV', '19:46:00', 2700, '19:52:00', 2700], ['Lille Europe', '20:43:00', 2700, '20:54:00', 2700], ['Bruxelles Midi', '21:28:00', 2700, 0, 0]]",Marseille Saint-Charles,Bruxelles Midi,9868.0
OCESN5288F3112515:2024-09-16T00:23:36Z,20240917,15:17:00,19:35:00,"[['Nantes', 0, 0, '15:17:00', 0], ['Angers Saint-Laud', '15:59:00', 0, '16:02:00', 0], ['Le Mans', '16:46:00', 0, '16:57:00', 0], ['Massy TGV', '17:47:00', 0, '17:55:00', 0], ['Marne-la-Vallée Chessy', '18:23:00', 0, '18:28:00', 0], ['Aéroport Charles de Gaulle 2 TGV', '18:37:00', 0, '18:43:00', 0], ['Lille Europe', '19:35:00', 0, 0, 0]]",Nantes,Lille Europe,5288.0
OCESN7845F3173463:2024-09-17T00:20:00Z,20240917,15:20:00,20:26:00,"[['Lille Flandres', 0, 0, '15:20:00', 0], ['TGV Haute Picardie', '15:48:00', 0, '15:53:00', 0], ['Aéroport Charles de Gaulle 2 TGV', '16:24:00', 0, '16:32:00', 0], ['Marne-la-Vallée Chessy', '16:43:00', 0, '16:49:00', 0], ['Lyon Saint-Exupéry TGV', '18:42:00', 600, '18:45:00', 600], ['Valence TGV Rhône-Alpes Sud', '19:08:00', 600, '19:11:00', 600], ['Avignon TGV', '19:44:00', 600, '19:47:00', 600], ['Aix-en-Provence TGV', '20:07:00', 600, '20:10:00', 600], ['Marseille Saint-Charles', '20:26:00', 600, 0, 0]]",Lille Flandres,Marseille Saint-Charles,7845.0
OCESN7804F3163120:2024-09-17T00:20:00Z,20240917,15:24:00,18:14:00,"[['Lyon Perrache', 0, 0, '15:54:00', 1800], ['Lyon Part Dieu', '16:02:00', 1800, '16:03:00', 1500], ['Paris Gare de Lyon Hall 1 - 2', '18:14:00', 2400, 0, 0]]",Lyon Perrache,Paris Gare de Lyon Hall 1 - 2,7804.0
OCESN8634F3391120:2024-09-17T00:20:00Z,20240917,15:28:00,19:02:00,"[['Brest', 0, 0, '15:33:00', 300], ['Saint-Brieuc', '16:43:00', 300, '16:46:00', 300], ['Rennes', '17:29:00', 0, '17:35:00', 0], ['Paris Montparnasse Hall 1 - 2', '19:02:00', 0, 0, 0]]",Brest,Paris Montparnasse Hall 1 - 2,8634.0
OCESN6978F3388186:2024-09-17T00:20:00Z,20240917,15:29:00,19:14:00,"[['Annecy', 0, 0, '15:29:00', 0], ['Aix-les-Bains le Revard', '15:56:00', 0, '15:59:00', 0], ['Chambéry - Challes-les-Eaux', '16:09:00', 0, '16:22:00', 0], ['Mâcon - Loché TGV', '17:37:00', 0, '17:40:00', 0], ['Paris Gare de Lyon Hall 1 - 2', '19:14:00', 0, 0, 0]]",Annecy,Paris Gare de Lyon Hall 1 - 2,6978.0
OCESN9226F3131495:2024-05-04T00:34:18Z,20240917,15:34:00,19:40:00,"[['Zuerich HB', 0, 0, '15:34:00', 0], ['Basel SBB', '16:28:00', 0, '16:34:00', 0], ['Mulhouse', '16:54:00', 0, '16:57:00', 0], ['Dijon', '17:59:00', 0, '18:03:00', 0], ['Paris Gare de Lyon Hall 1 - 2', '19:40:00', 0, 0, 0]]",Zuerich HB,Paris Gare de Lyon Hall 1 - 2,9226.0
OCESN9228F3135300:2024-05-04T00:34:18Z,20240917,15:34:00,19:40:00,"[['Zuerich HB', 0, 0, '15:34:00', 0], ['Basel SBB', '16:28:00', 0, '16:34:00', 0], ['Mulhouse', '16:54:00', 0, '16:57:00', 0], ['Dijon', '17:59:00', 0, '18:03:00', 0], ['Paris Gare de Lyon Hall 1 - 2', '19:40:00', 0, 0, 0]]",Zuerich HB,Paris Gare de Lyon Hall 1 - 2,9228.0
OCESN8363F3135620:2024-09-13T00:21:10Z,20240917,15:35:00,18:13:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '15:35:00', 0], ['Niort', '17:29:00', 0, '17:32:00', 0], ['Surgères', '17:50:00', 0, '17:52:00', 0], ['La Rochelle', '18:13:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,La Rochelle,8363.0
OCESN6117F2587824:2024-09-17T00:20:00Z,20240917,15:38:00,18:59:00,"[['Paris Gare de Lyon Hall 1 - 2', 0, 0, '15:38:00', 0], ['Avignon TGV', '18:18:00', 0, '18:21:00', 0], ['Aix-en-Provence TGV', '18:42:00', 0, '18:46:00', 0], ['Marseille Saint-Charles', '18:59:00', 0, 0, 0]]",Paris Gare de Lyon Hall 1 - 2,Marseille Saint-Charles,6117.0
OCESN6873F3159732:2024-09-16T00:23:36Z,20240917,15:38:00,19:50:00,"[['Toulouse Matabiau', 0, 0, '15:38:00', 0], ['Carcassonne', '16:21:00', 0, '16:24:00', 0], ['Narbonne', '16:53:00', 0, '16:56:00', 0], ['Béziers', '17:09:00', 0, '17:12:00', 0], ['Sète', '17:34:00', 0, '17:37:00', 0], ['Montpellier Saint-Roch', '17:55:00', 0, '17:59:00', 0], ['Nîmes Centre', '18:24:00', 0, '18:27:00', 0], ['Valence TGV Rhône-Alpes Sud', '19:10:00', 0, '19:15:00', 0], ['Lyon Part Dieu', '19:50:00', 0, 0, 0]]",Toulouse Matabiau,Lyon Part Dieu,6873.0
OCESN8879F3085831:2024-09-14T00:20:37Z,20240917,15:39:00,17:54:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '15:39:00', 0], ['Le Mans', '16:33:00', 0, '16:36:00', 0], ['Angers Saint-Laud', '17:13:00', 0, '17:16:00', 0], ['Nantes', '17:54:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,Nantes,8879.0
OCESN8984F3152176:2024-09-14T00:20:37Z,20240917,15:44:00,19:16:00,"[[""Les Sables-d'Olonne"", 0, 0, '15:44:00', 0], ['La Roche-sur-Yon', '16:08:00', 0, '16:11:00', 0], ['Nantes', '16:57:00', 0, '17:08:00', 0], ['Angers Saint-Laud', '17:45:00', 0, '17:48:00', 0], ['Paris Montparnasse Hall 1 - 2', '19:16:00', 0, 0, 0]]",Les Sables-d'Olonne,Paris Montparnasse Hall 1 - 2,8984.0
OCESN5192F3267929:2024-09-15T00:19:40Z,20240917,15:45:00,19:49:00,"[['Lyon Perrache', 0, 0, '15:45:00', 0], ['Lyon Part Dieu', '15:53:00', 0, '15:59:00', 0], ['Marne-la-Vallée Chessy', '17:52:00', 300, '17:56:00', 300], ['Aéroport Charles de Gaulle 2 TGV', '18:06:00', 300, '18:12:00', 300], ['TGV Haute Picardie', '18:40:00', 300, '18:43:00', 300], ['Arras', '18:59:00', 300, '19:05:00', 300], ['Douai', '19:19:00', 300, '19:25:00', 300], ['Lille Flandres', '19:49:00', 300, 0, 0]]",Lyon Perrache,Lille Flandres,5192.0
OCESN7623F3091062:2024-09-15T00:19:40Z,20240917,15:48:00,17:50:00,"[['Paris Montparnasse Hall 1 - 2', 0, 0, '15:48:00', 0], ['Angers Saint-Laud', '17:09:00', 0, '17:12:00', 0], ['Nantes', '17:50:00', 0, 0, 0]]",Paris Montparnasse Hall 1 - 2,Nantes,7623.0
OCESN6624F2585811:2024-07-02T00:31:10Z,20240917,15:50:00,18:33:00,"[['Lyon Perrache', 0, 0, '15:55:00', 300], ['Lyon Part Dieu', '15:59:00', 60, '16:04:00', 0], ['Le Creusot-TGV', '17:15:00', 1800, '17:18:00', 1800], ['Paris Gare de Lyon Hall 1 - 2', '18:33:00', 1500, 0, 0]]",Lyon Perrache,Paris Gare de Lyon Hall 1 - 2,6624.0
OCESN7898F3249515:2024-09-17T00:20:00Z,20240917,15:50:00,20:47:00,"[['Toulon', 0, 0, '16:30:00', 2400], ['Aix-en-Provence TGV', '17:20:00', 2400, '17:23:00', 2400], ['Lyon Saint-Exupéry TGV', '18:39:00', 2400, '18:44:00', 2400], ['Marne-la-Vallée Chessy', '20:27:00', 2400, '20:33:00', 2400], ['Aéroport Charles de Gaulle 2 TGV', '20:47:00', 2400, 0, 0]]",Toulon,Aéroport Charles de Gaulle 2 TGV,7898.0
OCESN7872F3159277:2024-09-17T00:20:00Z,20240917,15:51:00,19:19:00,"[['Montpellier Sud de France', 0, 0, '16:01:00', 600], ['Nîmes Pont du Gard', '16:19:00', 600, '16:28:00', 900], ['Valence TGV Rhône-Alpes Sud', '17:05:00', 900, '17:08:00', 900], ['Paris Gare de Lyon Hall 1 - 2', '19:19:00', 900, 0, 0]]",Montpellier Sud de France,Paris Gare de Lyon Hall 1 - 2,7872.0
OCESN6621F3132618:2024-05-04T00:34:18Z,20240917,15:52:00,18:14:00,"[['Paris Gare de Lyon Hall 1 - 2', 0, 0, '15:52:00', 0], ['Le Creusot-TGV', '17:16:00', 300, '17:19:00', 300], ['Mâcon - Loché TGV', '17:37:00', 300, '17:40:00', 300], ['Lyon Part Dieu', '18:00:00', 0, '18:06:00', 0], ['Lyon Perrache', '18:14:00', 0, 0, 0]]",Paris Gare de Lyon Hall 1 - 2,Lyon Perrache,6621.0
OCESN2067F2425942:2024-09-17T00:20:00Z,20240917,15:55:00,17:41:00,"[['Paris Est', 0, 0, '15:55:00', 0], ['Strasbourg', '17:41:00', 0, 0, 0]]",Paris Est,Strasbourg,2067.0
OCESN9577F3383658:2024-09-13T00:21:10Z,20240917,15:55:00,21:36:00,"[['Paris Est', 0, 0, '15:55:00', 0], ['Strasbourg', '17:41:00', 0, '17:46:00', 0], ['Karlsruhe Hbf', '18:24:00', 0, '18:27:00', 0], ['Stuttgart Hbf', '19:04:00', 0, '19:22:00', 0], ['Ulm Hbf', '20:17:00', 0, '20:20:00', 0], ['Augsburg Hbf', '21:01:00', 0, '21:06:00', 0], ['Munich', '21:36:00', 0, 0, 0]]",Paris Est,Munich,9577.0
OCESN2580F3162061:2024-09-14T00:20:37Z,20240917,15:56:00,18:46:00,"[['Remiremont', 0, 0, '15:56:00', 0], ['Épinal', '16:17:00', 0, '16:21:00', 0], ['Nancy', '17:06:00', 0, '17:16:00', 0], ['Paris Est', '18:46:00', 0, 0, 0]]",Remiremont,Paris Est,2580.0
OCESN5316F3160807:2024-09-15T00:19:40Z,20240917,15:56:00,22:24:00,"[['Le Havre', 0, 0, '15:56:00', 0], ['Rouen Rive Droite', '16:39:00', 0, '16:44:00', 0], ['Mantes-la-Jolie', '17:31:00', 0, '17:34:00', 0], ['Versailles Chantiers', '18:08:00', 0, '18:11:00', 0], ['Massy-Palaiseau', '18:24:00', 0, '18:27:00', 0], ['Lyon Part Dieu', '20:30:00', 0, '20:40:00', 0], ['Valence TGV Rhône-Alpes Sud', '21:14:00', 0, '21:19:00', 0], ['Avignon TGV', '21:51:00', 0, '21:54:00', 0], ['Marseille Saint-Charles', '22:24:00', 0, 0, 0]]",Le Havre,Marseille Saint-Charles,5316.0
OCESN7330F3441089:2024-09-15T00:19:40Z,20240917,15:56:00,18:08:00,"[['Dunkerque', 0, 0, '15:56:00', 0], ['Hazebrouck', '16:17:00', 0, '16:20:00', 0], ['Béthune', '16:41:00', 0, '16:44:00', 0], ['Lens', '16:55:00', 0, '16:58:00', 0], ['Arras', '17:11:00', 0, '17:18:00', 0], ['Paris Gare du Nord', '18:08:00', 0, 0, 0]]",Dunkerque,Paris Gare du Nord,7330.0
OCESN9896F3061434:2024-09-17T00:20:00Z,20240917,15:56:00,00:49:00,"[['Marseille Saint-Charles', 0, 0, '16:46:00', 3000], ['Aix-en-Provence TGV', '17:07:00', 3600, '17:10:00', 3600], ['Avignon TGV', '17:30:00', 3600, '17:33:00', 3600], ['Valence TGV Rhône-Alpes Sud', '18:09:00', 3600, '18:14:00', 3600], ['Lyon Part Dieu', '18:50:00', 3600, '19:04:00', 3600], ['Chalon-sur-Saône', '20:03:00', 3600, '20:06:00', 3600], ['Dijon', '20:39:00', 3600, '20:49:00', 3600], ['Besançon Franche-Comté TGV', '21:16:00', 3600, '21:19:00', 3600], ['Belfort - Montbéliard TGV', '21:40:00', 3600, '21:45:00', 3600], ['Mulhouse', '22:08:00', 3600, '22:12:00', 3600], ['Strasbourg', '23:07:00', 3600, '23:14:00', 3600], ['Metz', '00:02:00', 3600, '00:07:00', 3600], ['Thionville', '00:23:00', 3600, '00:26:00', 3600], ['Luxembourg', '00:49:00', 3600, 0, 0]]",Marseille Saint-Charles,Luxembourg,9896.0
OCESN5460F3134332:2024-09-16T00:23:36Z,20240917,16:03:00,21:04:00,"[['Rennes', 0, 0, '16:03:00', 0], ['Le Mans', '16:50:00', 0, '16:57:00', 0], ['Massy TGV', '17:47:00', 0, '17:55:00', 0], ['Marne-la-Vallée Chessy', '18:23:00', 0, '18:28:00', 0], ['Aéroport Charles de Gaulle 2 TGV', '18:37:00', 0, '18:53:00', 0], ['Champagne-Ardenne TGV', '19:29:00', 0, '19:35:00', 0], ['Meuse TGV', '20:00:00', 0, '20:07:00', 0], ['Lorraine TGV', '20:25:00', 0, '20:28:00', 0], ['Strasbourg', '21:04:00', 0, 0, 0]]",Rennes,Strasbourg,5460.0
OCESN6168F3345294:2024-06-26T00:35:36Z,20240917,16:03:00,22:05:00,"[['Nice-Ville', 0, 0, '16:28:00', 1500], ['Antibes', '16:42:00', 1500, '16:45:00', 1500], ['Cannes', '16:49:00', 1200, '16:53:00', 1200], ['Saint-Raphaël Valescure', '17:24:00', 1800, '17:27:00', 1800], ['Toulon', '18:15:00', 1800, '18:19:00', 1800], ['Marseille Saint-Charles', '18:57:00', 1500, '19:14:00', 1500], ['Paris Gare de Lyon Hall 1 - 2', '22:05:00', 900, 0, 0]]",Nice-Ville,Paris Gare de Lyon Hall 1 - 2,6168.0
